Tipo,Ricetta,Calorie,Descrizione
Cena,Polpette di Carne con Salsa di Yogurt e Cetrioli,500,Mescola la carne macinata con pangrattato e uovo e spezie. Forma delle polpette e cuocile in una padella fino a doratura. Prepara la salsa mescolando yogurt e cetrioli grattugiati. Servi le polpette con la salsa di yogurt e cetrioli.
Cena,Insalata di Pollo e Avocado con Salsa di Lime,450,Griglia il petto di pollo e taglialo a strisce. Taglia l'avocado a cubetti e mettilo in una ciotola. Prepara la salsa mescolando succo di lime e olio d'oliva e spezie. Mescola il pollo e l'avocado con la salsa di lime.
Cena,Spaghetti con Salsa di Peperoni e Pomodori,400,Arrostisci i peperoni fino a quando la pelle è bruciata. Rimuovi la pelle dai peperoni e tagliali a pezzetti. In una padella cuoci i pomodori tritati e i peperoni con olio d'oliva fino a ottenere una salsa densa. Cuoci gli spaghetti e condiscili con la salsa di peperoni e pomodori.
Cena,Stufato di Vitello con Patate e Cipolle,600,Rosola i pezzi di vitello in una pentola con olio fino a dorarli. Aggiungi cipolle affettate e cuoci fino a quando sono trasparenti. Unisci le patate tagliate a cubetti e aggiungi brodo. Copri e lascia cuocere a fuoco lento fino a quando il vitello e le patate sono teneri.
Cena,Risotto con Zucchine e Gorgonzola,500,Soffriggi cipolla tritata in una pentola con burro. Aggiungi il riso e tosta per un paio di minuti. Unisci le zucchine a cubetti e aggiungi brodo poco alla volta fino a cottura completa del riso. Manteca con il gorgonzola sbriciolato e servi caldo.
Cena,Quiche di Salmone e Porri,400,Prepara la base per la quiche e stendila in una teglia. Cuoci i porri a fettine in una padella con un po' di burro fino a farli diventare morbidi. Distribuisci i porri e il salmone a pezzetti sulla base. Versa un composto di uova e panna sopra e cuoci in forno a 180°C per circa 30 minuti.
Cena,Pollo al Curry con Verdure,500,Taglia il pollo a pezzi e rosolalo in una padella con olio. Aggiungi le verdure tagliate a cubetti e cuoci fino a renderle tenere. Unisci la pasta di curry e mescola bene. Versa del brodo caldo e lascia cuocere fino a ottenere una salsa densa.
Cena,Lasagna con Funghi e Besciamella,600,Alterna strati di lasagne precotte con funghi cucinati in padella e besciamella fatta in casa. Copri l'ultimo strato con una generosa quantità di besciamella e parmigiano grattugiato. Cuoci in forno a 180°C per circa 30-40 minuti fino a quando la superficie è dorata e croccante.
Cena,Frittata con Pomodorini e Mozzarella,350,Sbatti le uova in una ciotola e aggiungi sale e pepe. Taglia i pomodorini a metà e la mozzarella a cubetti. Scalda l'olio in una padella e cuoci i pomodorini per pochi minuti. Versa le uova sbattute nella padella. Distribuisci la mozzarella e cuoci fino a che la frittata è ben dorata.
Cena,Spaghetti con Salsa di Melanzane e Pomodorini,400,Taglia le melanzane a cubetti e falle cuocere in padella con olio fino a che sono tenere. Aggiungi i pomodorini tagliati a metà e cuoci fino a quando si ammorbidiscono. Cuoci gli spaghetti in acqua salata e scolali al dente. Mescola gli spaghetti con la salsa di melanzane e pomodorini e servi con basilico fresco.
Cena,Polpettone di Manzo con Verdure al Forno,550,Mescola la carne di manzo macinata con uova pangrattato e spezie. Forma un polpettone e sistemalo su una teglia. Taglia le verdure a pezzi e distribuiscile intorno al polpettone. Cuoci in forno a 180°C per circa un'ora girando le verdure a metà cottura.
Cena,Insalata di Tonno con Patate e Fagiolini,400,Cuoci le patate in acqua bollente fino a che sono tenere. Aggiungi i fagiolini e cuocili insieme per qualche minuto. Scola e raffredda patate e fagiolini. Mescola con tonno e olio d'oliva e sale.
Cena,Pollo al Forno con Salsa di Peperoni,500,Prepara la salsa frullando peperoni arrostiti con aglio e olio d'oliva. Condisci il pollo con sale e pepe e disponilo in una teglia. Versa la salsa di peperoni sul pollo. Cuoci in forno a 180°C per circa 45 minuti fino a cottura completa.
Cena,Risotto con Asparagi e Tartufo,500,Inizia cuocendo gli asparagi in acqua salata e poi tagliali a pezzi. Soffriggi cipolla tritata in olio d'oliva in una pentola. Aggiungi il riso e tostalo per qualche minuto. Versa brodo caldo poco alla volta mescolando poi unisci gli asparagi e il tartufo grattugiato e cuoci fino a quando il risotto è cremoso.
Cena,Quiche di Verdure e Formaggio,400,Prepara la base della quiche stendendo la pasta frolla in una teglia e cuocila in forno per 10 minuti. In una ciotola mescola le uova con la panna e aggiungi il formaggio grattugiato. Distribuisci le verdure tagliate a pezzi sulla base precotta e versa sopra il composto di uova e panna. Cuoci in forno a 180°C per circa 30 minuti fino a doratura.
Cena,Polpettine di Tacchino con Salsa di Pomodoro,450,Mescola la carne di tacchino macinata con pangrattato e uovo e spezie. Forma delle piccole polpettine e cuocile in una padella con un filo d'olio fino a doratura. In un'altra pentola riscalda la salsa di pomodoro e aggiungi le polpettine. Lascia cuocere tutto insieme per circa 15 minuti.
Cena,Pizza con Zucchine e Prosciutto,600,Preparare l'impasto per la pizza con acqua e farina e lievito e un pizzico di sale. Far lievitare per 4/5 ore minimo e mantenere l'impasto al caldo. Stendere l'impasto su una teglia e aggiungere il prosciutto le verdure la mozzarella tagliate olio e parmigiano. Cuocere in forno preriscaldato a 200° per 20 minuti.
Cena,Lasagna con Ragu di Pollo,600,Alterna strati di lasagne precotte con ragù di pollo (preparato con pollo sfilacciato e pomodoro e spezie) e besciamella fatta in casa. Copri l'ultimo strato con una generosa quantità di besciamella e parmigiano grattugiato. Cuoci in forno a 180°C per circa 30-40 minuti fino a quando la superficie è dorata e croccante.
Cena,Spaghetti con Salsa di Pomodorini e Basilico,400,Cuoci gli spaghetti in abbondante acqua salata. In una padella scalda l'olio e aggiungi i pomodorini tagliati a metà. Cuoci i pomodorini finché non sono morbidi e aggiungi il basilico fresco spezzettato. Mescola la salsa con gli spaghetti cotti e servi caldo.
Cena,Stufato di Manzo con Patate e Piselli,550,Rosola i cubetti di manzo in una pentola con olio caldo. Aggiungi le patate tagliate a pezzi e i piselli. Copri con brodo e cuoci a fuoco lento fino a quando la carne è tenera. Regola di sale e pepe e servi caldo.
Cena,Pollo alla Griglia con Salsa di Ananas e Peperoni,500,Marina i pezzi di pollo con succo di ananas e olio e spezie. Cuoci il pollo alla griglia fino a quando è ben cotto e dorato. In una padella prepara la salsa con ananas e peperoni e un po' di succo di limone. Servi il pollo con la salsa di ananas e peperoni sopra.
Cena,Risotto con Funghi e Mascarpone,500,Soffriggi cipolla e aglio in burro fino a doratura. Aggiungi i funghi e cuoci finché sono teneri. Unisci il riso e tosta per qualche minuto. Aggiungi brodo caldo gradualmente mescolando e alla fine incorpora il mascarpone fino a ottenere una consistenza cremosa.
Cena,Quiche di Prosciutto e Formaggio,400,Prepara la pasta brisée e stendila in una teglia. In una ciotola mescola uova e panna e sale e pepe. Aggiungi il prosciutto e il formaggio grattugiato alla miscela di uova. Versa il composto nella pasta e cuoci in forno preriscaldato a 180°C per 35-40 minuti fino a doratura.
Cena,Spaghetti con Salsa di Carciofi e Parmigiano,400,Cuoci gli spaghetti in acqua salata seguendo le istruzioni. In una padella scalda l'olio e aggiungi i carciofi tagliati a fettine. Cuoci i carciofi fino a quando sono teneri e poi frulla il tutto per ottenere una salsa. Mescola gli spaghetti con la salsa di carciofi e aggiungi il parmigiano grattugiato prima di servire.
Cena,Polpettone di Manzo con Salsa di Pomodoro e Basilico,550,Prepara il polpettone mescolando carne macinata con pane grattugiato e uovo e spezie. Forma un cilindro con il composto e cuocilo in forno a 180°C per circa 60 minuti. In una pentola scalda la salsa di pomodoro e aggiungi foglie di basilico fresco. Servi il polpettone a fette con la salsa di pomodoro e basilico sopra.
Cena,Insalata di Salmone e Rucola,400,Cuoci i filetti di salmone in padella fino a cottura completa. Lascia raffreddare il salmone e spezzettalo. Mescola la rucola con il salmone in una ciotola. Condisci con olio d'oliva e succo di limone e sale e pepe.
Cena,Spaghetti con Salsa di Melanzane e Peperoni,400,Taglia le melanzane e i peperoni a cubetti e rofalli in padella con olio d'oliva fino a renderli morbidi. Aggiungi uno spicchio d'aglio tritato e cuoci per qualche minuto. Unisci i pomodori pelati e lascia cuocere fino a ottenere una salsa densa. Cuoci gli spaghetti al dente e condiscili con la salsa di melanzane e peperoni.
Cena,Stufato di Agnello con Patate e Carote,600,Rosola i pezzi di agnello in una casseruola con olio fino a dorarli. Aggiungi cipolla tritata e cuoci fino a farla diventare trasparente. Unisci le patate e le carote tagliate a pezzi e versa del brodo. Copri e lascia cuocere a fuoco lento fino a quando l'agnello e le verdure sono teneri.
Cena,Pollo al Forno con Salsa di Miele e Senape,500,Prepara la salsa mescolando miele e senape in una ciotola. Spennella il pollo con la salsa e condiscilo con sale e pepe. Cuoci il pollo in forno preriscaldato a 200°C per circa 40 minuti spennellando di tanto in tanto con la salsa. Verifica che il pollo sia ben cotto e servi caldo.
Cena,Quiche di Zucchine e Prosciutto,400,Prepara la base di pasta brisée e stendila in una teglia. In una ciotola mescola le zucchine grattugiate e il prosciutto a pezzetti e un po' di formaggio grattugiato. Versa il composto sulla base di pasta e cuoci in forno preriscaldato a 180°C per circa 35 minuti. Lascia raffreddare leggermente prima di servire.
Cena,Spaghetti con Salsa di Pomodori Secchi e Capperi,400,Cuoci gli spaghetti in acqua salata fino a quando sono al dente. In una padella scalda un po' di olio d'oliva e aggiungi i pomodori secchi tritati e i capperi. Cuoci per alcuni minuti e aggiungi un po' di acqua di cottura della pasta. Mescola la salsa con gli spaghetti e servi caldo.
Cena,Polpettine di Manzo con Salsa di Vino Rosso,500,Preparare polpettine unendo in una ciotola carne macinata con pane grattugiato e uovo e spezie. Forma le polpettine. In una padella versa un filo d'olio e una volta caldo aggiungi le polpette e fai rosolare per qualche minuto. A parte prepara un bicchiere di vino rosso e aggiungi un cucchiaino di amido di mais e mescola. Quando le polpette saranno rosolate versa il bicchiere di vino e cuoci fin quando non sarà addensato e le polpette cotte. 
Cena,Risotto con Radicchio e Gorgonzola,500,Soffriggi cipolla e aglio in burro fino a doratura. Aggiungi il radicchio e cuoci finché tenero. Unisci il riso e tosta per qualche minuto. Aggiungi brodo caldo gradualmente mescolando e alla fine incorpora il gorgonzola fino a ottenere una consistenza cremosa.
Cena,Insalata di Pollo e Avocado con Salsa di Lime,450,Lava l'insalata e tagliala e poi mettila in una ciotola. Fai la stessa cosa con l'avocado e uniscilo all'insalata. A parte griglia il pollo. Una volta cotto taglialo come preferisci e aggiungilo all'insalta e all'avocado. Condisci con sale e succo di lime.
Cena,Stufato di Manzo con Patate e Piselli,550,Infarina la carne e rosola in una pentola con un filo d'olio. Nello stesso tegame aggiungi un trito di cipolla e carota. Una volta rosolato sfuma con vino rosso. A parte lava e taglia le patate a cubetti. Una volta evaporato l'alcol aggiungi le patate e i piselli nel tegame. Allunga con acqua o brodo vegetale e lascia cuocere finchè le patate non sono perfettamente cotte.
Cena,Quiche di Funghi e Gruyère,400,In una padella fai soffriggere dell'aglio con un filo d'olio e poi versa i funghi. Copri e fai cuocere per una decina di minuti. Grattugia il groviera. Usa un rotolo di pasta brisèè già pronto. Stendilo su una tortiera. In una ciotola versa i funghi con il groviera grattuggiato e aggiungi due uova. Aggiusta di sale e pepe e mescola. Versa il composto sulla pasta di brisèè e inforna per 20 minuti a 180 gradi.
Cena,Pollo alla Griglia con Salsa di Pomodoro e Basilico,450,Soffri aglio e cipolla con un filo d'olio. Versa la passata di pomodoro e fai cuocere per una decina di minuti. Aggiusta di sale. A parte su una griglia griglia il pollo. Una volta cotto il pollo impiatta e versa su un mestolo di salsa.
Cena,Spaghetti con Salsa di Peperoni e Basilico,400,Lava e taglia i peperoni. Fai cuocere in padella con un filo d'olio per circa 15 minuti. Una volta cotti falli raffreddare e poi frullali. Aggiusta di sale e pepe. Riempi una casseruola con dell'acqua e porta a bollore. Aggiungi il sale e cala la pasta. Fai cuocere secondo i tempi indicati sulla confezione. Scola la pasta e manteca con la salsa ai peperoni.
Cena,Lasagna con Ragu di Manzo e Mozzarella,600,Alterna strati di lasagne precotte con ragù di manzo (preparato con manzo macinato e pomodoro e spezie) e besciamella fatta in casa. Copri l'ultimo strato con una generosa quantità di besciamella e parmigiano grattugiato. Cuoci in forno a 180°C per circa 30-40 minuti fino a quando la superficie è dorata e croccante.
Cena,Stufato di Pollo con Patate e Cipolle,500,Infarina il pollo e rosola in una pentola con un filo d'olio. Nello stesso tegame aggiungi un trito di cipolla e carota. Una volta rosolato sfuma con vino rosso. A parte lava e taglia le patate a cubetti. Una volta evaporato l'alcol aggiungi le patate e le cipolle tagliate sottili nel tegame. Allunga con acqua o brodo vegetale e lascia cuocere finchè le patate non sono perfettamente cotte.
Cena,Quiche di Zucchine e Feta,400,Prepara la base di pasta brisée e stendila in una teglia. In una ciotola mescola le zucchine grattugiate e la feta sciacquata a pezzetti e un po' di formaggio grattugiato. Versa il composto sulla base di pasta e cuoci in forno preriscaldato a 180°C per circa 35 minuti. Lascia raffreddare leggermente prima di servire.
Cena,Polpettine di Tacchino con Salsa di Mirtilli,450,Preparare polpettine unendo in una ciotola carne macinata con pane grattugiato e uovo e spezie. Forma le polpettine. In una padella versa un filo d'olio e una volta caldo aggiungi le polpette e fai rosolare per qualche minuto. A parte frulla i mirtilli. Colali con un colino e aggiungi un cucchiaino di amido di mais e mescola. Quando le polpette saranno rosolate versa la salsa di mirtilli e cuoci fin quando non sarà addensata e le polpette cotte. 
Cena,Spaghetti con Salsa di Pomodori e Olive,400, In una padella fai rosolare un filo d'olio con aglio e olive. Aggiungi i podomodori precedentemente lavati e tagliati. Aggiusta di sale e fai cuocere per una ventina di minuti. Aggiugni acqua se serve. A parte prepara una casseruola con dell'acqua e porta ad ebollizione. Cuoci gli spaghetti secondo i tempi indicati dalla confezione. Scola la pasta e manteca con la salsa preparata precedentemente.
Cena,Lasagna con Funghi e Prosciutto,600,Alterna strati di lasagne precotte con funghi cotti in padella e prosciutto e besciamella fatta in casa. Copri l'ultimo strato con una generosa quantità di besciamella e parmigiano grattugiato. Cuoci in forno a 180°C per circa 30-40 minuti fino a quando la superficie è dorata e croccante.
Spuntino,Bruschette con Pomodoro e Basilico,150,Pane tostato con pomodoro fresco e basilico.
Spuntino,Panino con Prosciutto e Formaggio,200,Panino farcito con prosciutto e formaggio.
Spuntino,Mini Quiche con Spinaci e Ricotta,100,Ritaglia dei dischi di pasta brisèè e mettile in delle tortiere della grandezza del disco. A parte cuoci gli spinaci. In una ciotola ammorbidisci la ricotta e aggiusta di sale e pepe. Aggiungi gli spinaci alla ricotta e un uovo. Versa il composto nelle tortiere piccole. Cuoci in forno per 20 minuti a 180 gradi.
Spuntino,Polpettine di Tacchino,150,Preparare polpettine unendo in una ciotola carne macinata con pane grattugiato e uovo e spezie. Forma le polpettine. In una padella versa un filo d'olio e una volta caldo aggiungi le polpette e fai cuocere per 10-15 minuti.
Spuntino,Roll di Salmone e Formaggio,120,Fette di salmone affumicato arrotolate con formaggio cremoso.
Spuntino,Insalata di Couscous e Verdure,200, Metti del couscous in una ciotola e aggiungi le spezie che preferisci. Riscalda dell'acqua in un pentolino e versala sul couscous fino a coprirlo. In una padella cuoci le verdure che preferisci con un filo d'olio. Passati 10 minuti sgrana il couscous con una forchetta e aggiungi le verdure cotte.
Spuntino,Spiedini di Mozzarella e Pomodorini,100,Crea degli spiedini con bocconcini di mozzarella e pomodorini tagliati a metà.
Spuntino,Barrette di Cereali e Frutta,100,Unisci in una ciotola frutta secca tritata e avena. Mescola. Aggiungi un cucchiaino di miele e cacao se vuoi. Su una leccarda con carta forno versa il composto e fai cuocere per 10 minuti a 200. Una volta cotto taglialo in rettangoli più piccoli.
Spuntino,Patatine al Forno,150,Patatine croccanti cotte al forno.
Spuntino,Mini Frittate con Erbe Aromatiche,120,Sbatti le uova con sale e pepe. Aggiungi le erbe aromatiche. Riscalda una padella con un filo d'olio e versa un mestolo di composto. Cuoci per qualche minuto fino a doratura e poi gira.
Spuntino,Humus con Bastoncini di Verdure,150,Crema di humus servita con bastoncini di carote e cetrioli.
Spuntino,Crackers con Formaggio e Marmellata,100,Crackers serviti con formaggio e marmellata.
Spuntino,Frutta Fresca di Stagione,200,Frutta fresca tagliata a pezzi.
Spuntino,Chips di Kale,50,Chips croccanti di cavolo riccio.
Spuntino,Mini Sandwich con Uovo e Avocado,180,Porta dell'acqua ad ebollizione. Versa le uova intere e fai cuocere per 12 minuti. Raffredate le uova sbucciale e tagliale a fette. Pulisci l'avocado. Farcisci il panino.
Spuntino,Toast con Marmellata e Burro,150,Toast con burro e marmellata.
Spuntino,Melone e Prosciutto,150,Fette di melone avvolte in prosciutto crudo.
Spuntino,Cheesecake in Mini Porzioni,120, Frulla dei biscotti con un filo d'olio vegetale. Prepara una crema con formaggio fresco e uova e se vuoi un cucchiaino di zucchero. In dei vasetti componi la tua cheesecake
Spuntino,Yogurt con Frutta e Miele,150,Yogurt servito con frutta fresca e miele.
Spuntino,Panino con Tacchino e Avocado,200,Panino farcito con tacchino e avocado.
Spuntino,Spiedini di Frutta,150,Spiedini con pezzi di frutta assortita.
Spuntino,Mini Pizze con Pomodoro e Basilico,150,Piccole pizzette del fornaio con pomodoro e basilico.
Spuntino,Tocchetti di Parmigiano,80,Parmigiano tagliato a cubetti
Spuntino,Guacamole con Tortilla Chips,150,Guacamole servito con tortilla chips.
Spuntino,Edamame al Vapore,150,Edamame cotto al vapore e salato.
Spuntino,Muffin Salati con Zucchine e Formaggio,120,In una terrina sbatti le uova con formaggio grattuggiato e zucchine precedentemente lavate e grattuggiate. Aggiusta di sale e pepe.Aggiungi del lievito chimico non vanigliato e mescola. Versa in pirottini e fai cuocere per 25 minuti a 180°
Spuntino,Frutta Secca Mista,100,Frutta secca assortita.
Spuntino,Caprese Skewers,120,Spiedini con mozzarella
Spuntino,Mini Tacos con Carne e Verdure,200,Mini tacos farciti con carne cotta alla griglia e verdure cotte al vapore.
Spuntino,Panino con Hummus e Verdure,200,Panino farcito con hummus e verdure grigliate.
Spuntino,Crepes con Ricotta e Miele,150,Per preparare le crepes sbatti in una ciotola uova con latte e farina. Fai riposare l'impasto per 30 minuti in frigo. Ora cuoci le crepes. Nel frattempo sbatti in una terrina a parte della ricotta e un cucchiaino di miele. Usa questo composto per farcire le tue crepes.
Spuntino,Popcorn al Naturale,100,Popcorn senza burro.
Spuntino,Chips di Patate Dolci,150,Chips croccanti di patate dolci.
Spuntino,Mini Croissant con Marmellata,120,Mini croissant del fornaio ripieni di marmellata.
Spuntino,Carote e Cetrioli con Salsa Yogurt,150,Carote e cetrioli serviti con salsa yogurt.
Spuntino,Panino con Salame e Formaggio,200,Panino farcito con salame e formaggio.
Spuntino,Barrette di Frutta e Noci,100,Barrette con frutta secca e noci.
Spuntino,Salatini al Sesamo,80,Salatini croccanti al sesamo.
Spuntino,Crema di Formaggio con Crackers,150,Crema di formaggio servita con crackers.
Spuntino,Frutta a Cubetti con Spezie,150,Frutta a cubetti con una spruzzata di spezie.
Spuntino,Mini chips di verdure,120,Chips di verdure non fritte ma al forno.
Spuntino,Insalata di Tonno e Fagioli,200,Scola il tonno al naturale e i fagioli dal loro liquido e uniscili all'insalata tagliata e lavata. Aggiusta di olio e sale.
Spuntino,Mini Pizza con Funghi e Mozzarella,150,Preparare l'impasto per la pizza con acqua e farina e lievito e un pizzico di sale. Far lievitare per 4/5 ore minimo e mantenere l'impasto al caldo. Stendere l'impasto su una teglia. Aggiungere i funghi tagliati a piacere la mozzarella tagliata olio e parmigiano. Cuocere in forno preriscaldato a 200° per 20 minuti.
Spuntino,Tartine con Salmone e Aneto,100,Tartine con salmone affumicato e aneto.
Spuntino,Spiedini di Mozzarella e Prosciutto,100,Spiedini con mozzarella e prosciutto crudo.
Spuntino,Chips di Zucca,150,Chips croccanti di zucca.
Spuntino,Mini Frittatine di Patate,120,Sbatti le uova con sale e pepe. Aggiungi le patate lessate precedentemente. Riscalda una padella con un filo d'olio e versa un mestolo di composto. Cuoci per qualche minuto fino a doratura e poi gira.
Spuntino,Frutta con Yogurt e Miele,150,Frutta fresca servita con yogurt e miele.
Spuntino,Toast con Formaggio e Pomodoro,150,Toast farcito con formaggio e pomodoro.
Spuntino,Mini Hamburger di Tacchino,180,Piccoli hamburger di tacchino.
Spuntino,Polpette di Ceci,150,Frulla i ceci con farina e spezie. Aggiungi un uovo. Forma le polpette e cuocile al forno per 10 minuti a 170 gradi.
Spuntino,Biscotti alla Cannella,80,Per preparare i biscotti metti in una ciotola l'olio vegetale e la farina. Aggiungi un cucchiaino di zucchero. Impasta. Aggiungi un uovo con la cannella e finisci di impastare. Fai riposare la pasta per almen0 20 minuti. Poi stendila e forma i biscotti della forma che preferisci. Cuoci a 170 gradi per 20 minuti.
Spuntino,Insalata di Riso e Verdure,200,Lessa il riso in abbondante acqua salata e aggiungi verdure crude che preferisci.
Spuntino,Mini Wrap con Pollo e Verdure,200,Mini wrap farcito con pollo alla griglia e verdure.
Spuntino,Frutta Fresca con Formaggio,150,Frutta fresca servita con formaggio cremoso.
Spuntino,Crackers con Hummus e Olive,150,Crackers serviti con hummus e olive.
Spuntino,Cheesecake al Limone in Mini Porzioni,120,Frulla dei biscotti con un filo d'olio vegetale. Prepara una crema con formaggio fresco e uova e se vuoi un cucchiaino di zucchero. Aggiungi del succo di limone. In dei vasetti componi la tua cheesecake
Spuntino,Barrette di Riso e Miele,100,Barrette croccanti di riso e miele.
Spuntino,Frutta a Cubetti con Yogurt,150,Frutta a cubetti servita con yogurt.
Spuntino,Mini Hot Dog con Senape,150,Mini hot dog servito con senape.
Spuntino,Panino con Uovo e Spinaci,200,Cuoci le uova intere in abbondante acqua per 12 minuti. A parte cuoci gli spinaci. Farcisci un panino. 
Spuntino,Popcorn al Formaggio,100,Popcorn aromatizzati al formaggio.
Spuntino,Mini Muffin al Cioccolato,120,Per preparare l'impasto dei muffin inizia preriscaldando il forno a 180 gradi. In una ciotola grande setaccia la farina con il lievito ed il sale e mescola. In un'altra ciotola sbatti le uova con il latte e l'olio. Se vuoi aggiungi degli aromi. Versa gli ingredienti liquidi nei secchi poco per volta e mescola lentamente. Ora aggiungi il cacao e mescola. Versa l'impasto nei pirottini ed inforna. Cuoci per 18-20 minuti.
Spuntino,Spiedini di Frutta e Formaggio,150,Spiedini con pezzi di frutta e formaggio.
Spuntino,Mini Calzoni con Ricotta e Prosciutto,150,In una ciotola metti la farina con acqua e lievito di birra. Impasta. Aggiusta di sale e fai lievitare per qualche ora. Una volta lievitato stendi l'impasto forma dei dischi e farcisci con ricotta e prosciutto. Chiudili a metà e cuoci in forno per 15 minuti a 200°
Spuntino,Panino con Tonno e Olive,200,Panino farcito con tonno e olive.
Spuntino,Barrette di Granola e Frutta,100,Barrette di granola con frutta secca.
Spuntino,Mini toast con Carne e Fagioli,200,Mini toast farciti con carne e fagioli.
Spuntino,Toast con Burro di Arachidi e Banana,150,Toast con burro di arachidi e banana.
Spuntino,Patatine di Cavolo Riccio,100,Patatine croccanti di cavolo riccio.
Spuntino,Mini Cheeseburgers,180,Mini cheeseburgers serviti con condimenti leggeri.
Spuntino,Crackers con Salsa di Pomodoro,150,Crackers serviti con salsa di pomodoro.
Spuntino,Mini Pancake con Sciroppo d'Acero,120,Prepara i pancake mescolando in una ciotola uova e zucchero. Aggiungi il latte e il lievito chimico e continua a mescolare. Aggiungi la farina e mescola. Lascia riposare per 30 minuti. Scalda una padella con una noce di burro e cuoci i pancake. Una volta pronti spostali su un piatto e guarnire con sciroppo d'acero.
Spuntino,Yogurt con Cereali e Frutta,150,Yogurt servito con cereali e frutta.
Spuntino,Mini Piadine con Prosciutto e Rucola,150,Piccole piadine farcite con prosciutto e rucola.
Spuntino,Frutta Secca con Semi di Zucca,100,Frutta secca mista con semi di zucca.
Spuntino,Chips di Patate con Rosmarino,150,Chips croccanti di patate aromatizzate con rosmarino
Spuntino,Mini Frittelle di Zucca,120,Frittelle leggere e croccanti di zucca.
Spuntino,Roll di Tacchino con Formaggio Spalmabile,100,Fette di tacchino arrotolate con formaggio spalmabile.
Spuntino,Panino con Salame e Peperoni,200,Panino farcito con salame e peperoni grigliati.
Spuntino,Yogurt con Muesli e Frutti di Bosco,150,Yogurt servito con muesli e frutti di bosco freschi.
